speaker,utterance_count
u6755,49
u2951,49
u7063,49
u2408,49
u4898,49
u885,49
u6026,49
u8049,49
u775,49
u294,49
u768,49
u612,49
u7169,49
u8782,49
u7988,49
u4795,49
u5538,49
u7673,49
u520,49
u3654,49
u485,49
u1415,49
u6714,48
u7762,48
u2636,48
u6800,48
u1502,48
u5287,48
u4356,48
u2650,48
u7418,48
u2812,48
u6103,48
u2419,48
u2600,48
u6066,48
u8295,48
u5447,48
u7937,48
u7860,48
u7468,48
u1409,48
u5703,48
u611,48
u7796,48
u3579,48
u2392,48
u6909,48
u7156,48
u6488,47
u643,47
u4011,47
u7229,47
u3466,47
u3476,47
u2982,47
u392,47
u8834,47
u638,47
u1993,47
u3055,47
u3239,47
u1117,47
u2004,47
u7145,47
u7141,47
u7469,47
u5917,47
u3581,47
u1424,47
u4531,47
u8362,47
u2892,47
u7490,47
u7506,47
u8904,47
u7130,47
u6159,47
u3729,47
u3380,47
u2593,47
u8777,46
u403,46
u5718,46
u4875,46
u5735,46
u3640,46
u1396,46
u8546,46
u3918,46
u6642,46
u827,46
u5773,46
u2073,46
u483,46
u6606,46
u5849,46
u147,46
u4843,46
u7921,46
u3287,46
u3414,46
u7374,46
u3243,46
u2422,46
u3461,46
u4666,46
u2214,46
u8026,46
u4733,46
u3398,46
u8749,46
u2365,46
u3259,46
u6173,46
u3150,46
u326,46
u3437,46
u2286,46
u2267,46
u6733,46
u3256,46
u863,45
u6991,45
u144,45
u3810,45
u4462,45
u143,45
u7422,45
u4311,45
u3932,45
u1131,45
u5716,45
u8397,45
u6961,45
u4181,45
u1161,45
u6701,45
u4781,45
u5644,45
u7472,45
u6373,45
u7931,45
u6010,45
u6096,45
u322,45
u214,45
u6526,45
u1561,45
u3765,45
u3189,45
u7962,45
u3340,45
u8990,45
u1430,45
u4218,44
u2265,44
u2297,44
u976,44
u7531,44
u6864,44
u1401,44
u971,44
u6968,44
u810,44
u4000,44
u5037,44
u1452,44
u8074,44
u1990,44
u363,44
u2609,44
u2374,44
u6818,44
u4383,44
u6160,44
u8628,44
u3731,44
u7801,44
u7894,44
u4721,44
u735,44
u998,44
u3878,44
u7582,44
u2401,44
u4663,44
u9015,44
u41,43
u5487,43
u2916,43
u5253,43
u1164,43
u6039,43
u8322,43
u6226,43
u6447,43
u6855,43
u2272,43
u2290,43
u2482,43
u2288,43
u4262,43
u7204,43
u4307,43
u1010,43
u5222,43
u5223,43
u5273,43
u4445,43
u6914,43
u3594,43
u1868,43
u1222,43
u4892,43
u3823,43
u7572,43
u3720,43
u4863,43
u4963,43
u1283,43
u3899,43
u854,43
u5938,43
u2141,43
u6969,43
u5676,43
u686,43
u542,43
u4045,43
u5628,43
u5067,43
u5841,42
u6337,42
u4409,42
u4076,42
u7641,42
u7997,42
u7004,42
u3464,42
u5758,42
u8702,42
u6344,42
u6471,42
u3241,42
u5851,42
u3338,42
u11,42
u7022,42
u4104,42
u4915,42
u5612,42
u7031,42
u3042,42
u1630,42
u6986,42
u4197,42
u1991,42
u4193,42
u8196,42
u3983,42
u3153,42
u3629,42
u8564,42
u879,42
u516,42
u8487,42
u4593,42
u712,42
u2480,42
u6672,42
u7331,42
u8679,42
u3917,42
u8173,42
u6168,41
u5055,41
u2239,41
u6199,41
u930,41
u7155,41
u4524,41
u3324,41
u8947,41
u8041,41
u6285,41
u109,41
u4195,41
u7735,41
u138,41
u5728,41
u3543,41
u2765,41
u8465,41
u7769,41
u3715,41
u3706,41
u5400,41
u2464,41
u1447,41
u2442,41
u5511,41
u8634,41
u7980,41
u6637,41
u2627,41
u1317,41
u1291,41
u497,41
u8617,41
u4043,40
u2112,40
u5982,40
u3982,40
u8201,40
u5931,40
u1862,40
u2490,40
u1379,40
u3217,40
u2325,40
u3930,40
u6971,40
u2760,40
u4725,40
u2748,40
u2937,40
u4395,40
u2777,40
u6974,40
u4396,40
u674,40
u171,40
u6787,40
u3857,40
u4887,40
u7434,40
u5197,40
u8450,40
u5292,40
u718,40
u7893,40
u6474,40
u5366,40
u5373,40
u6628,40
u3513,40
u6075,40
u5399,40
u2903,40
u5440,40
u4553,40
u42,40
u9006,40
u4985,39
u3123,39
u3675,39
u5901,39
u6330,39
u5514,39
u3142,39
u3981,39
u7701,39
u4378,39
u4435,39
u3407,39
u6846,39
u7208,39
u7717,39
u2295,39
u2799,39
u7223,39
u5410,39
u7500,39
u2899,39
u2449,39
u5456,39
u6205,39
u5451,39
u6231,39
u4635,39
u7389,39
u4080,39
u4055,39
u2932,39
u4746,39
u6678,39
u2651,39
u3494,39
u985,39
u1345,39
u1741,39
u927,39
u110,39
u1176,39
u822,39
u8933,39
u8607,39
u1236,39
u8831,39
u849,39
u8414,39
u331,39
u514,39
u1852,39
u152,39
u8747,38
u9001,38
u1747,38
u6954,38
u7202,38
u8742,38
u3391,38
u85,38
u4178,38
u5488,38
u2966,38
u573,38
u1928,38
u8015,38
u4847,38
u3412,38
u2919,38
u6158,38
u1021,38
u8244,38
u6197,38
u6196,38
u3005,38
u3596,38
u8117,38
u8137,38
u6599,38
u56,38
u4668,38
u5433,38
u4945,38
u2104,38
u5389,38
u3746,38
u1372,38
u3210,38
u438,38
u1572,38
u230,38
u5577,38
u7720,38
u8759,38
u8081,38
u5105,38
u2473,38
u1081,38
u7612,38
u7908,37
u5422,37
u1455,37
u5304,37
u6858,37
u1473,37
u3864,37
u6758,37
u4653,37
u2015,37
u7603,37
u4778,37
u1885,37
u3601,37
u2999,37
u6438,37
u2276,37
u4803,37
u4,37
u2060,37
u5702,37
u3919,37
u1380,37
u1384,37
u1427,37
u3663,37
u4609,37
u4998,37
u6028,37
u383,37
u1410,37
u1100,37
u5378,37
u7023,37
u6317,37
u3224,37
u4114,37
u5541,37
u4141,37
u4809,37
u261,37
u5570,37
u8876,37
u5929,37
u6464,37
u848,37
u3077,37
u7305,37
u8988,37
u1552,37
u8799,37
u6387,37
u252,37
u7029,37
u323,36
u2183,36
u7728,36
u803,36
u5057,36
u4558,36
u1913,36
u5744,36
u2494,36
u7135,36
u2192,36
u3352,36
u8048,36
u5690,36
u681,36
u821,36
u6691,36
u2213,36
u5806,36
u6623,36
u1189,36
u4722,36
u1839,36
u3140,36
u2843,36
u6412,36
u5881,36
u4626,36
u7412,36
u1715,36
u1662,36
u8358,36
u4794,36
u2975,36
u7147,36
u6557,36
u4194,36
u2974,35
u5438,35
u7913,35
u5129,35
u4575,35
u7975,35
u6782,35
u6785,35
u3152,35
u5584,35
u5425,35
u867,35
u8979,35
u5116,35
u2405,35
u739,35
u1925,35
u2363,35
u6520,35
u2366,35
u4640,35
u3523,35
u6242,35
u2935,35
u3703,35
u1592,35
u2718,35
u494,35
u3965,35
u5036,35
u5761,35
u5737,35
u4943,35
u1008,35
u1050,35
u128,35
u130,35
u792,35
u6665,35
u5754,35
u2690,35
u4348,35
u1779,35
u1068,34
u100,34
u8468,34
u4649,34
u6424,34
u856,34
u1037,34
u3013,34
u8151,34
u6543,34
u103,34
u3008,34
u7086,34
u3988,34
u7190,34
u2499,34
u2486,34
u4661,34
u7052,34
u5879,34
u5792,34
u8086,34
u3232,34
u2710,34
u4771,34
u7265,34
u3276,34
u481,34
u5575,34
u7715,34
u8589,34
u6574,34
u1881,34
u1646,34
u132,34
u4689,34
u4058,34
u8580,34
u622,34
u5733,34
u3745,34
u7659,34
u8800,34
u6117,34
u5026,34
u6906,34
u3883,34
u7513,34
u6146,34
u3813,34
u6156,34
u2042,33
u6291,33
u3724,33
u5592,33
u6293,33
u3254,33
u1062,33
u2835,33
u7901,33
u4763,33
u3500,33
u7461,33
u1054,33
u953,33
u8682,33
u1040,33
u1803,33
u756,33
u1277,33
u4958,33
u2645,33
u1524,33
u1620,33
u1525,33
u5623,33
u1765,33
u4504,33
u5360,33
u737,33
u7153,33
u7630,33
u2109,33
u5932,33
u619,33
u257,33
u710,33
u2001,33
u1035,33
u7016,33
u1361,33
u1422,33
u2040,33
u1375,33
u5586,33
u3533,33
u6218,33
u8805,33
u1119,33
u7521,33
u1442,33
u2993,33
u4290,33
u4305,33
u7905,33
u7288,33
u1235,33
u7904,33
u8556,33
u6932,33
u7039,33
u3957,33
u4267,33
u7974,33
u27,33
u231,33
u451,32
u988,32
u2493,32
u5357,32
u5300,32
u6797,32
u1517,32
u69,32
u2108,32
u8748,32
u4805,32
u7518,32
u1901,32
u3764,32
u2589,32
u4213,32
u7083,32
u8272,32
u8893,32
u7768,32
u5712,32
u9004,32
u6654,32
u8872,32
u3197,32
u5970,32
u8801,32
u6008,32
u7341,32
u3413,32
u6303,32
u8107,32
u388,32
u8014,32
u3588,32
u4612,32
u4438,32
u6886,32
u1450,32
u5146,32
u2270,32
u2326,32
u3709,32
u401,32
u707,32
u6076,32
u2292,32
u8345,32
u8539,32
u7868,32
u6323,32
u6439,32
u3674,32
u8431,31
u8966,31
u2082,31
u8553,31
u3163,31
u706,31
u2884,31
u3226,31
u523,31
u3164,31
u6542,31
u3173,31
u2721,31
u5152,31
u5706,31
u6976,31
u3567,31
u7417,31
u2487,31
u121,31
u2995,31
u5073,31
u5104,31
u3592,31
u3924,31
u2907,31
u7056,31
u7191,31
u5461,31
u2202,31
u4272,31
u4538,31
u797,31
u6739,31
u1617,31
u3314,31
u1996,31
u2971,31
u3342,31
u5427,31
u4089,31
u7791,31
u3858,31
u5769,31
u1922,31
u6492,31
u4111,31
u5117,31
u6837,31
u2123,31
u4084,31
u8668,31
u1634,31
u3871,31
u7258,31
u2807,31
u570,31
u3028,31
u1225,31
u155,31
u3708,31
u1127,31
u1834,31
u5981,31
u6381,31
u2130,31
u236,31
u6299,31
u6363,31
u6641,30
u7598,30
u2788,30
u7094,30
u3033,30
u8970,30
u2933,30
u5049,30
u1656,30
u5432,30
u5441,30
u5460,30
u851,30
u8855,30
u878,30
u1311,30
u3344,30
u4716,30
u6340,30
u416,30
u7316,30
u8663,30
u6353,30
u1202,30
u3922,30
u3816,30
u6945,30
u3925,30
u4692,30
u8436,30
u3442,30
u2682,30
u266,30
u7840,30
u3926,30
u1948,30
u6015,30
u544,30
u1032,30
u1398,30
u3536,30
u4596,30
u7181,30
u3577,30
u8311,30
u4107,30
u7698,30
u437,30
u4261,30
u3207,30
u4241,30
u1118,30
u2240,30
u4251,30
u3219,30
u1125,30
u446,30
u8579,30
u6130,30
u4200,30
u6428,30
u8552,30
u2483,30
u3258,30
u3755,30
u1539,30
u8359,30
u6123,30
u8050,30
u7139,30
u714,30
u4134,30
u4338,30
u668,30
u3976,29
u2599,29
u4902,29
u493,29
u3892,29
u7306,29
u4903,29
u7464,29
u5729,29
u6432,29
u8146,29
u4125,29
u4306,29
u663,29
u1107,29
u116,29
u1135,29
u5244,29
u1061,29
u4148,29
u4401,29
u1045,29
u8147,29
u2802,29
u7248,29
u5991,29
u4040,29
u8509,29
u7080,29
u7833,29
u2879,29
u7845,29
u2836,29
u3753,29
u1791,29
u1836,29
u6854,29
u1616,29
u1900,29
u8005,29
u8974,29
u8460,29
u4769,29
u1907,29
u1436,29
u6814,29
u3330,29
u7030,29
u855,29
u1653,29
u8591,29
u5063,29
u1953,29
u2334,29
u3704,29
u7126,29
u5406,29
u6148,29
u2263,29
u3187,29
u7122,29
u2447,29
u3208,29
u1635,29
u3618,29
u3138,29
u3001,29
u3233,29
u3238,28
u6328,28
u4425,28
u4791,28
u3362,28
u232,28
u1177,28
u2741,28
u3200,28
u8083,28
u2766,28
u244,28
u5894,28
u6560,28
u7298,28
u3378,28
u3828,28
u8639,28
u6090,28
u3728,28
u6063,28
u7923,28
u2984,28
u3712,28
u1373,28
u1390,28
u8144,28
u1024,28
u1418,28
u4654,28
u5765,28
u4657,28
u6592,28
u6307,28
u7146,28
u1735,28
u258,28
u6001,28
u5998,28
u8168,28
u1218,28
u505,28
u7252,28
u395,28
u4328,28
u2197,28
u2541,28
u5362,28
u2656,28
u6796,28
u5195,28
u1915,28
u5322,28
u1856,28
u2497,28
u645,28
u2507,28
u8228,28
u8325,28
u642,28
u2102,28
u7059,28
u2330,28
u2610,28
u2176,28
u2003,28
u2573,28
u7047,28
u9023,27
u6577,27
u7556,27
u2224,27
u3827,27
u6450,27
u5781,27
u6451,27
u4037,27
u755,27
u6970,27
u5516,27
u3781,27
u1995,27
u1201,27
u5404,27
u8626,27
u8179,27
u2896,27
u743,27
u4770,27
u3714,27
u8561,27
u4867,27
u5411,27
u2635,27
u8638,27
u6930,27
u846,27
u1843,27
u3943,27
u2849,27
u6515,27
u7106,27
u5928,27
u191,27
u7589,27
u7678,27
u8534,27
u1274,27
u2026,27
u8719,27
u3913,27
u6384,27
u8640,27
u7675,27
u6927,27
u3873,27
u7889,27
u5481,27
u1173,27
u2304,27
u734,27
u2054,27
u7021,27
u4709,27
u2388,27
u1797,27
u7952,27
u6830,27
u1434,27
u1955,27
u3639,27
u2037,27
u2296,27
u5365,27
u8870,27
u1772,27
u2654,27
u3613,27
u461,27
u3633,27
u7632,27
u5848,27
u5140,27
u519,27
u3529,27
u8892,27
u5766,26
u6570,26
u8614,26
u1497,26
u3920,26
u6964,26
u3589,26
u8126,26
u967,26
u1187,26
u4176,26
u3126,26
u4387,26
u5419,26
u4379,26
u7996,26
u8700,26
u6506,26
u5428,26
u3516,26
u2331,26
u4133,26
u5241,26
u7782,26
u1949,26
u3009,26
u4128,26
u6035,26
u419,26
u5454,26
u151,26
u5559,26
u8221,26
u824,26
u7694,26
u4013,26
u7725,26
u537,26
u8306,26
u1523,26
u4987,26
u7213,26
u6164,26
u3339,26
u31,26
u3652,26
u708,26
u3699,26
u8860,26
u8177,26
u1886,26
u1585,26
u631,26
u7377,26
u3214,26
u8439,26
u1310,26
u5318,26
u7217,26
u7476,26
u2796,26
u4377,26
u7897,26
u2756,26
u2293,25
u2428,25
u8418,25
u5186,25
u19,25
u8840,25
u6897,25
u3228,25
u2987,25
u8864,25
u7210,25
u8246,25
u341,25
u3732,25
u1330,25
u90,25
u320,25
u334,25
u721,25
u5697,25
u4767,25
u5127,25
u1577,25
u1462,25
u8492,25
u5024,25
u8743,25
u8039,25
u3775,25
u1239,25
u8280,25
u3131,25
u5677,25
u8917,25
u3868,25
u2429,25
u3607,25
u1279,25
u7224,25
u853,25
u4697,25
u5342,25
u4521,25
u4603,25
u3937,25
u3941,25
u8609,25
u4844,25
u5667,25
u2188,25
u3655,25
u8304,25
u1321,25
u5745,25
u2549,25
u186,25
u3408,25
u36,25
u991,25
u2274,25
u539,25
u1790,25
u24,25
u5825,25
u7454,25
u8900,25
u6,25
u2704,25
u4925,25
u9010,25
u4139,25
u1736,25
u5297,25
u6694,25
u6489,24
u2384,24
u2972,24
u7943,24
u8161,24
u8432,24
u5699,24
u2504,24
u3662,24
u912,24
u7677,24
u1591,24
u5561,24
u1680,24
u8333,24
u6301,24
u5343,24
u6657,24
u7579,24
u1092,24
u5900,24
u26,24
u8910,24
u5004,24
u459,24
u5782,24
u5443,24
u4284,24
u871,24
u375,24
u3888,24
u4495,24
u4724,24
u5228,24
u2991,24
u197,24
u2519,24
u760,24
u2515,24
u864,24
u6556,24
u5767,24
u2711,24
u928,24
u2125,24
u6757,24
u3796,24
u2839,24
u3037,24
u8003,24
u1417,24
u2720,24
u1112,24
u6675,24
u3512,24
u8478,24
u1467,24
u509,24
u8357,24
u7320,24
u880,24
u7150,24
u5408,24
u3282,24
u1554,24
u5033,24
u2934,24
u6877,24
u3951,24
u8692,24
u2066,24
u2393,24
u2841,24
u3183,24
u6920,24
u5725,24
u8813,24
u8021,24
u7478,24
u2074,24
u6341,24
u989,24
u1454,24
u4753,24
u5331,24
u4291,23
u6214,23
u2101,23
u4472,23
u1057,23
u6825,23
u4826,23
u8924,23
u3067,23
u7222,23
u5500,23
u2024,23
u1059,23
u5421,23
u4569,23
u1762,23
u3793,23
u8964,23
u2749,23
u882,23
u7293,23
u8573,23
u4711,23
u1070,23
u450,23
u2783,23
u5603,23
u8062,23
u7919,23
u3192,23
u5194,23
u7352,23
u1871,23
u2646,23
u8471,23
u5172,23
u1867,23
u2438,23
u2797,23
u5409,23
u1004,23
u4956,23
u3672,23
u3658,23
u7891,23
u8689,23
u2844,23
u593,23
u6749,23
u3387,23
u5953,23
u5962,23
u7289,23
u3021,23
u2175,23
u8215,23
u6943,23
u5142,23
u6024,23
u7093,23
u1238,23
u4418,23
u7044,23
u8216,23
u2680,23
u5952,23
u4890,23
u4931,23
u7992,23
u4424,23
u3003,23
u7487,23
u4895,23
u2378,23
u4156,23
u8387,23
u1805,23
u4645,23
u2904,23
u6248,23
u3026,23
u5995,23
u2968,23
u1228,23
u8676,23
u7364,23
u9007,23
u6032,23
u8680,23
u7727,23
u2977,23
u7968,23
u8340,23
u2580,23
u1066,22
u1786,22
u2945,22
u4212,22
u7773,22
u4366,22
u6174,22
u6431,22
u8527,22
u2873,22
u314,22
u6170,22
u1801,22
u1369,22
u5987,22
u5877,22
u1209,22
u4144,22
u8019,22
u4274,22
u3045,22
u8149,22
u2019,22
u3742,22
u1586,22
u7539,22
u1185,22
u2355,22
u5103,22
u1796,22
u6409,22
u591,22
u4255,22
u2261,22
u6283,22
u3222,22
u2753,22
u656,22
u630,22
u5291,22
u2016,22
u725,22
u2080,22
u2885,22
u4078,22
u6783,22
u286,22
u2357,22
u4233,22
u411,22
u2616,22
u4528,22
u7356,22
u6003,22
u5793,22
u6040,22
u7872,22
u7051,22
u3641,22
u2988,22
u7554,22
u6071,22
u6833,22
u2992,22
u119,22
u937,22
u5494,22
u7765,22
u8540,22
u4389,22
u1774,22
u4607,22
u3086,22
u1023,22
u3632,22
u7772,22
u6689,22
u7495,22
u2723,22
u6929,22
u2860,22
u1269,22
u3022,22
u5573,22
u7493,22
u3874,22
u5574,22
u4579,22
u8642,22
u9027,22
u8276,22
u1437,22
u717,22
u8541,22
u2324,22
u2099,22
u8441,22
u1295,22
u7100,22
u1778,22
u8316,22
u1267,22
u3119,22
u3143,22
u6185,22
u6688,22
u8297,21
u5372,21
u253,21
u4361,21
u8618,21
u6284,21
u3491,21
u1431,21
u1339,21
u1513,21
u5802,21
u7611,21
u8920,21
u7609,21
u3603,21
u5176,21
u7620,21
u6869,21
u2339,21
u6161,21
u8613,21
u457,21
u8054,21
u7972,21
u5811,21
u1793,21
u5643,21
u1529,21
u75,21
u9003,21
u8023,21
u8220,21
u6302,21
u4624,21
u7071,21
u1921,21
u1397,21
u6194,21
u6315,21
u8326,21
u3702,21
u106,21
u8031,21
u2400,21
u8299,21
u7315,21
u1355,21
u8795,21
u3313,21
u3809,21
u5245,21
u4453,21
u6617,21
u2647,21
u7068,21
u3972,21
u7828,21
u5512,21
u2953,21
u4873,21
u826,21
u2640,21
u4897,21
u4865,21
u8894,21
u1888,21
u6473,21
u5764,21
u99,21
u8427,21
u6082,21
u3118,21
u6073,21
u28,21
u2628,21
u3862,21
u6453,21
u833,21
u6446,21
u499,21
u6955,21
u35,21
u5578,21
u4391,21
u7862,21
u5978,21
u1204,21
u4392,21
u8951,21
u6059,21
u3772,21
u4655,21
u2614,21
u5523,21
u1048,21
u8496,21
u6893,21
u5230,21
u7251,21
u1194,21
u1831,21
u5552,21
u7514,21
u477,21
u3870,21
u4836,21
u1835,21
u4423,21
u2924,21
u2092,21
u5502,21
u1314,21
u8958,21
u1724,21
u5193,21
u3960,20
u2546,20
u4298,20
u8650,20
u6049,20
u7859,20
u6322,20
u6222,20
u4353,20
u262,20
u3985,20
u267,20
u8898,20
u7776,20
u3019,20
u3396,20
u7291,20
u425,20
u2917,20
u2367,20
u8330,20
u4318,20
u2928,20
u8140,20
u6260,20
u1687,20
u1472,20
u8526,20
u727,20
u2670,20
u7990,20
u8941,20
u5517,20
u1702,20
u8940,20
u7571,20
u3440,20
u5759,20
u4683,20
u4138,20
u8605,20
u2667,20
u6719,20
u3561,20
u4163,20
u7830,20
u6246,20
u8716,20
u6942,20
u5645,20
u7823,20
u8601,20
u8155,20
u2150,20
u1721,20
u1224,20
u91,20
u4835,20
u7668,20
u6415,20
u600,20
u3185,20
u4237,20
u6813,20
u6807,20
u4199,20
u6658,20
u5450,20
u1382,20
u7411,20
u3146,20
u3680,20
u3331,20
u6361,20
u8057,20
u7216,20
u4734,20
u6781,20
u2468,20
u806,20
u8572,20
u2742,20
u6717,20
u8385,20
u3822,20
u4954,20
u2225,20
u1297,20
u6802,20
u3081,20
u6767,20
u7301,20
u8229,20
u7351,20
