speaker,utterance_count
u8100,20
u8312,20
u6872,20
u4986,20
u5834,20
u8693,20
u2782,20
u3096,20
u6898,20
u3906,20
u746,20
u6972,20
u993,20
u4560,20
u1978,20
u7166,19
u6888,19
u7906,19
u4564,19
u355,19
u658,19
u7275,19
u2119,19
u2072,19
u18,19
u4244,19
u4634,19
u445,19
u5794,19
u4641,19
u7795,19
u5949,19
u634,19
u8615,19
u7760,19
u3646,19
u1284,19
u7747,19
u7001,19
u4161,19
u6189,19
u1252,19
u3901,19
u4492,19
u2187,19
u629,19
u723,19
u4171,19
u4287,19
u4180,19
u3936,19
u6069,19
u3869,19
u2146,19
u982,19
u4215,19
u5333,19
u1217,19
u7247,19
u5997,19
u5807,19
u3939,19
u8809,19
u7982,19
u4512,19
u6875,19
u7895,19
u7274,19
u4198,19
u1165,19
u5826,19
u6178,19
u2772,19
u7558,19
u5092,19
u745,19
u6639,19
u4660,19
u8493,19
u8063,19
u5457,19
u2866,19
u4926,19
u7526,19
u2970,19
u3234,19
u6816,19
u4793,19
u8035,19
u3209,19
u3024,19
u3327,19
u6300,19
u7075,19
u6620,19
u6326,19
u3318,19
u1851,19
u783,19
u918,19
u4899,19
u2514,19
u153,19
u2743,19
u536,19
u8167,19
u1929,19
u8234,19
u3014,19
u2901,19
u174,19
u8127,19
u6683,19
u831,19
u8281,19
u8219,19
u6292,19
u6853,19
u2771,19
u8239,19
u5452,19
u8071,19
u817,19
u754,19
u4871,19
u2611,19
u1926,19
u3368,18
u4708,18
u2203,18
u2420,18
u6705,18
u8491,18
u4727,18
u2821,18
u1386,18
u5886,18
u5992,18
u8052,18
u7764,18
u2792,18
u3647,18
u6349,18
u5115,18
u7966,18
u8043,18
u4731,18
u131,18
u1522,18
u5401,18
u2195,18
u8495,18
u1695,18
u2280,18
u8544,18
u6126,18
u6086,18
u2875,18
u4787,18
u8389,18
u1166,18
u5235,18
u6116,18
u6798,18
u2031,18
u8251,18
u2620,18
u2472,18
u5334,18
u6575,18
u7120,18
u360,18
u2236,18
u7807,18
u5242,18
u3744,18
u1336,18
u8275,18
u398,18
u6155,18
u7496,18
u6883,18
u4938,18
u5973,18
u5396,18
u1625,18
u742,18
u6391,18
u6077,18
u431,18
u4570,18
u8417,18
u5518,18
u6462,18
u6401,18
u4571,18
u1198,18
u285,18
u3061,18
u4437,18
u1229,18
u6666,18
u6534,18
u8794,18
u6223,18
u690,18
u3522,18
u8888,18
u1824,18
u5863,18
u3521,18
u3062,18
u1031,18
u2172,18
u3933,18
u8525,18
u8936,18
u4617,18
u7415,18
u456,18
u5755,18
u7334,18
u1461,18
u5819,18
u8110,18
u3002,18
u3036,18
u3459,18
u7321,18
u4155,17
u6089,17
u7781,17
u1193,17
u8382,17
u5153,17
u7705,17
u6211,17
u2661,17
u7861,17
u4417,17
u2111,17
u4067,17
u8490,17
u8935,17
u5916,17
u8620,17
u788,17
u5109,17
u1938,17
u2342,17
u5002,17
u1146,17
u6799,17
u8250,17
u2184,17
u2140,17
u981,17
u763,17
u7854,17
u7046,17
u2909,17
u4534,17
u4673,17
u6419,17
u7912,17
u8012,17
u6589,17
u6905,17
u4108,17
u6423,17
u3148,17
u3984,17
u422,17
u1588,17
u4323,17
u5435,17
u3490,17
u8709,17
u8217,17
u2135,17
u872,17
u2868,17
u4308,17
u6746,17
u6137,17
u8482,17
u4414,17
u5352,17
u5093,17
u4783,17
u3211,17
u750,17
u5045,17
u7457,17
u5831,17
u5709,17
u6128,17
u3135,17
u5828,17
u3470,17
u210,17
u8820,17
u6811,17
u1366,17
u7949,17
u1923,17
u3085,17
u5123,17
u4848,17
u7259,17
u3911,17
u6549,17
u7373,17
u1504,17
u7388,17
u7948,17
u3578,17
u5532,17
u9018,17
u2961,17
u3661,17
u1440,17
u919,17
u4825,17
u2315,17
u8781,17
u8946,17
u6004,17
u6487,17
u6769,17
u8268,17
u3373,17
u8519,17
u1931,17
u2306,17
u309,17
u8939,17
u6348,17
u8036,17
u6334,17
u8948,17
u2403,17
u7826,17
u7721,17
u8270,17
u4024,17
u1047,17
u2759,17
u162,17
u7436,17
u5899,17
u4372,17
u4952,17
u8745,17
u5666,17
u5903,17
u1039,17
u4615,17
u3696,17
u2332,17
u5662,17
u3296,17
u137,17
u7091,17
u8774,17
u4270,17
u3310,17
u702,17
u7834,17
u2030,17
u6917,17
u2739,17
u3676,17
u6618,17
u2946,16
u3111,16
u2488,16
u6007,16
u7587,16
u7465,16
u5563,16
u2169,16
u70,16
u86,16
u8258,16
u3076,16
u8480,16
u177,16
u1018,16
u391,16
u6554,16
u2524,16
u8543,16
u192,16
u4038,16
u7887,16
u2552,16
u2518,16
u2160,16
u5556,16
u6524,16
u1266,16
u4842,16
u7848,16
u689,16
u7363,16
u2914,16
u5349,16
u5431,16
u1854,16
u1289,16
u6931,16
u4901,16
u5974,16
u3977,16
u6437,16
u5993,16
u1214,16
u1814,16
u3083,16
u8274,16
u5344,16
u4913,16
u7955,16
u6345,16
u3375,16
u6324,16
u6216,16
u5284,16
u671,16
u1919,16
u2084,16
u5170,16
u5169,16
u926,16
u2301,16
u6191,16
u5679,16
u7645,16
u7262,16
u8724,16
u5887,16
u5727,16
u4955,16
u4580,16
u639,16
u7069,16
u2291,16
u3326,16
u4577,16
u2634,16
u2028,16
u8590,16
u1505,16
u6881,16
u3441,16
u6673,16
u1084,16
u943,16
u530,16
u1093,16
u6671,16
u4633,16
u3452,16
u4628,16
u4289,16
u2727,16
u3446,16
u2333,16
u1490,16
u719,16
u4670,16
u6977,16
u1097,16
u7329,16
u5632,16
u2382,16
u1763,16
u5627,16
u6313,16
u3410,16
u1943,16
u1443,16
u5670,16
u4730,16
u7652,16
u2623,16
u8486,16
u6597,16
u4924,16
u3812,16
u8156,16
u7784,16
u2475,16
u2117,16
u7560,16
u7798,16
u8722,16
u517,16
u6718,16
u7780,16
u1174,16
u1713,16
u3760,16
u4402,16
u350,16
u1056,16
u3774,16
u5250,16
u3251,16
u6793,16
u874,16
u1058,16
u2439,16
u3176,16
u2833,16
u6445,16
u2273,16
u3174,16
u8557,16
u5905,16
u1143,16
u1876,16
u7924,16
u2828,16
u555,16
u2281,16
u8705,15
u5477,15
u782,15
u2881,15
u2699,15
u1179,15
u1777,15
u780,15
u1181,15
u2672,15
u4102,15
u5005,15
u2020,15
u4365,15
u5823,15
u6979,15
u636,15
u8378,15
u618,15
u1157,15
u8824,15
u1693,15
u8415,15
u6625,15
u6709,15
u6699,15
u1124,15
u7775,15
u5506,15
u6605,15
u5493,15
u4965,15
u4025,15
u589,15
u4248,15
u1700,15
u8396,15
u2864,15
u7719,15
u1199,15
u4252,15
u4976,15
u4869,15
u2624,15
u5472,15
u1760,15
u6640,15
u1063,15
u7082,15
u4132,15
u4981,15
u2669,15
u8116,15
u33,15
u3751,15
u229,15
u3237,15
u3748,15
u2444,15
u1556,15
u6392,15
u8429,15
u2259,15
u2257,15
u4562,15
u8865,15
u8567,15
u7345,15
u5094,15
u333,15
u209,15
u3156,15
u73,15
u1292,15
u4501,15
u1989,15
u3861,15
u8858,15
u3169,15
u6792,15
u5579,15
u358,15
u3807,15
u3795,15
u4786,15
u1325,15
u977,15
u3668,15
u4585,15
u7642,15
u1460,15
u5385,15
u6254,15
u3451,15
u3454,15
u7322,15
u6262,15
u2418,15
u3502,15
u1485,15
u5390,15
u2349,15
u3507,15
u7999,15
u929,15
u4621,15
u6238,15
u5664,15
u7170,15
u304,15
u2319,15
u7176,15
u4696,15
u6826,15
u5672,15
u7186,15
u1933,15
u527,15
u1399,15
u6187,15
u3335,15
u6933,15
u3231,15
u4840,15
u3887,15
u8645,15
u4458,15
u3023,15
u8804,15
u1837,15
u488,15
u1847,15
u8366,15
u3967,15
u7092,15
u8537,15
u3070,15
u382,15
u5551,15
u8925,14
u2793,14
u6346,14
u4006,14
u924,14
u5114,14
u8756,14
u7231,14
u2171,14
u1832,14
u6192,14
u3631,14
u8818,14
u2639,14
u771,14
u2778,14
u7054,14
u8181,14
u3365,14
u8922,14
u1421,14
u6186,14
u4582,14
u4950,14
u8566,14
u5185,14
u4760,14
u7014,14
u4757,14
u4385,14
u5504,14
u4756,14
u8347,14
u5353,14
u6056,14
u2597,14
u5336,14
u4211,14
u4429,14
u909,14
u6806,14
u9022,14
u3929,14
u8165,14
u8099,14
u3317,14
u7386,14
u1020,14
u3643,14
u7284,14
u1111,14
u651,14
u5132,14
u7276,14
u3439,14
u4337,14
u1942,14
u5539,14
u3467,14
u8738,14
u8412,14
u8209,14
u610,14
u6928,14
u4662,14
u6016,14
u8713,14
u4369,14
u6684,14
u534,14
u9005,14
u3462,14
u2343,14
u59,14
u8890,14
u1941,14
u4455,14
u1441,14
u8446,14
u8192,14
u3377,14
u4699,14
u2649,14
u3716,14
u5669,14
u1263,14
u1022,14
u5557,14
u6635,14
u8502,14
u7342,14
u3403,14
u6857,14
u3421,14
u4001,14
u577,14
u4982,14
u7838,14
u6513,14
u528,14
u7977,14
u7494,14
u6653,14
u8963,14
u2364,14
u8654,14
u4124,14
u4050,14
u2237,14
u8871,14
u5236,14
u4118,14
u8710,14
u1482,14
u8718,14
u2238,14
u7660,14
u340,14
u2930,14
u5708,14
u7570,14
u5990,14
u8641,14
u7915,14
u4073,14
u3776,14
u752,14
u2925,14
u6129,14
u5738,14
u7360,14
u1567,14
u6477,14
u215,14
u8473,14
u8393,14
u2902,14
u6448,14
u2033,14
u6478,14
u7011,14
u2936,14
u3181,14
u6579,14
u150,14
u7892,14
u875,14
u5715,14
u4041,14
u6965,14
u6444,14
u2233,14
u1873,14
u1318,14
u8763,14
u8883,14
u8082,14
u6140,14
u8153,14
u2922,14
u4884,14
u8263,14
u5975,14
u3739,14
u3082,14
u6141,14
u6728,14
u4932,14
u5566,14
u8425,14
u6601,14
u8723,14
u328,14
u7602,14
u4169,14
u616,14
u4502,14
u8843,14
u2842,14
u2834,14
u6078,14
u4416,14
u6138,14
u6411,14
u2522,14
u7686,14
u5941,14
u6892,14
u3229,14
u1899,14
u7212,14
u1626,14
u5936,14
u5020,14
u4552,14
u8901,14
u1007,14
u5359,14
u969,13
u4516,13
u7332,13
u660,13
u4419,13
u948,13
u5011,13
u5348,13
u5008,13
u5143,13
u860,13
u4466,13
u8806,13
u946,13
u5059,13
u5473,13
u791,13
u1001,13
u7709,13
u5249,13
u7555,13
u4362,13
u675,13
u7467,13
u8726,13
u8788,13
u4578,13
u7463,13
u4720,13
u913,13
u5614,13
u548,13
u8887,13
u4762,13
u4559,13
u5039,13
u8846,13
u5780,13
u5192,13
u4485,13
u823,13
u789,13
u7726,13
u5330,13
u847,13
u7561,13
u4606,13
u526,13
u4403,13
u541,13
u724,13
u5380,13
u7547,13
u1016,13
u7425,13
u5347,13
u7433,13
u127,13
u7987,13
u2178,13
u3526,13
u8364,13
u3966,13
u2198,13
u379,13
u3950,13
u8278,13
u7866,13
u8386,13
u2190,13
u371,13
u3927,13
u7117,13
u3087,13
u1988,13
u6058,13
u381,13
u1246,13
u7179,13
u1719,13
u139,13
u3465,13
u1579,13
u2830,13
u2129,13
u2832,13
u1476,13
u2328,13
u8380,13
u283,13
u4008,13
u1608,13
u2471,13
u1610,13
u6461,13
u8370,13
u1866,13
u1707,13
u3570,13
u2818,13
u1303,13
u6763,13
u8356,13
u345,13
u1320,13
u1360,13
u1322,13
u6750,13
u335,13
u3723,13
u3780,13
u3718,13
u8995,13
u6147,13
u8257,13
u1348,13
u8132,13
u6144,13
u6517,13
u1688,13
u6064,13
u1400,13
u7110,13
u6482,13
u6496,13
u8352,13
u2911,13
u3612,13
u3886,13
u8271,13
u1701,13
u2210,13
u3044,13
u1998,13
u7890,13
u8247,13
u3839,13
u3046,13
u3837,13
u7152,13
u8971,13
u3762,13
u13,13
u2095,13
u3306,13
u3370,13
u8673,13
u8594,13
u8318,13
u1153,13
u6686,13
u1787,13
u5884,13
u4172,13
u3297,13
u8571,13
u2085,13
u7268,13
u7136,13
u8404,13
u6677,13
u4191,13
u6408,13
u1541,13
u8957,13
u2785,13
u4293,13
u3438,13
u6982,13
u3332,13
u1534,13
u8025,13
u5896,13
u6784,13
u2038,13
u1113,13
u8199,13
u2430,13
u6377,13
u124,13
u7755,13
u134,13
u6212,12
u2457,12
u8060,12
u8101,12
u3051,12
u2269,12
u6389,12
u8338,12
u2399,12
u7958,12
u8044,12
u6512,12
u5133,12
u8463,12
u3035,12
u4728,12
u3278,12
u8363,12
u4743,12
u564,12
u2976,12
u342,12
u7132,12
u894,12
u4568,12
u2242,12
u6371,12
u4572,12
u7953,12
u5698,12
u7032,12
u81,12
u5052,12
u1370,12
u6175,12
u6894,12
u8866,12
u5546,12
u3645,12
u5102,12
u2356,12
u6838,12
u3419,12
u7627,12
u3498,12
u6841,12
u3128,12
u8242,12
u208,12
u3137,12
u7020,12
u8755,12
u6859,12
u8787,12
u6442,12
u8754,12
u4779,12
u2732,12
u3460,12
u1872,12
u3191,12
u3165,12
u3420,12
u6295,12
u546,12
u8336,12
u8287,12
u5588,12
u8013,12
u7599,12
u6780,12
u7646,12
u7167,12
u4706,12
u1582,12
u2302,12
u6776,12
u883,12
u6333,12
u1939,12
u7973,12
u5602,12
u3094,12
u7477,12
u845,12
u250,12
u7984,12
u3227,12
u3540,12
u4702,12
u6779,12
u6321,12
u8737,12
u2313,12
u2353,12
u5368,12
u8288,12
u5641,12
u3402,12
u3080,12
u7355,12
u1683,12
u5515,12
u2155,12
u6006,12
u4209,12
u8915,12
u2090,12
u6938,12
u6713,12
u1231,12
u390,12
u2779,12
u5341,12
u7549,12
u5484,12
u3978,12
u2872,12
u5311,12
u4994,12
u4242,12
u8184,12
u8779,12
u5215,12
u2005,12
u2886,12
u4119,12
u1705,12
u694,12
u4250,12
u5760,12
u3997,12
u7692,12
u590,12
u2113,12
u1051,12
u104,12
u5968,12
u2813,12
u8226,12
u1186,12
u7421,12
u2121,12
u1783,12
u4064,12
u2086,12
u145,12
u7832,12
u2088,12
u2791,12
u2013,12
u2857,12
u2633,12
u4448,12
u5777,12
u7391,12
u640,12
u4205,12
u14,12
u4375,12
u7429,12
u6046,12
u7873,12
u8,12
u2047,12
u7471,12
u8515,12
u5839,12
u7214,12
u158,12
u359,12
u7211,12
u161,12
u2048,12
u4292,12
u4259,12
u6111,12
u6122,12
u8513,12
u578,12
u3770,12
u7066,12
u5717,12
u6643,12
u986,12
u6988,12
u5465,12
u575,12
u8390,12
u1300,12
u2908,12
u4964,12
u368,12
u6722,12
u5862,12
u4483,12
u3889,12
u6918,12
u126,12
u598,12
u5356,12
u1286,12
u2077,12
u4514,12
u5730,12
u6072,12
u8913,12
u4962,12
u6402,11
u6433,11
u1795,11
u2734,11
u2445,11
u1775,11
u6631,11
u6624,11
u881,11
u5485,11
u2764,11
u7380,11
u228,11
u6638,11
u7353,11
u2443,11
u5463,11
u2701,11
u3267,11
u2698,11
u8296,11
u5476,11
u3245,11
u5085,11
u1732,11
u184,11
u9016,11
u3079,11
u8097,11
u2910,11
u2520,11
u757,11
u8139,11
u2602,11
u1690,11
u7362,11
u5420,11
u6723,11
u761,11
u7087,11
u5042,11
u5529,11
u6558,11
u2559,11
u7371,11
u5531,11
u5434,11
u7615,11
u1820,11
u1676,11
u4868,11
u835,11
u772,11
u7368,11
u8145,11
u5446,11
u6703,11
u2474,11
u1895,11
u3188,11
u65,11
u4946,11
u3179,11
u8510,11
u6610,11
u3175,11
u3151,11
u5521,11
u7085,11
u2853,11
u1716,11
u6598,11
u2877,11
u7581,11
u627,11
u2861,11
u462,11
u4923,11
u205,11
u8152,11
u6585,11
u858,11
u7043,11
u8279,11
u6590,11
u3095,11
u614,11
u1623,11
u3736,11
u4490,11
u7013,11
u3817,11
u356,11
u2217,11
u44,11
u5203,11
u6081,11
u3867,11
u3881,11
u376,11
u7875,11
u6195,11
u7874,11
u6047,11
u7681,11
u8635,11
u2194,11
u1265,11
u1260,11
u5753,11
u6037,11
u2185,11
u346,11
u704,11
u6113,11
u3769,11
u5692,11
u311,11
u2260,11
u7947,11
u5350,11
u5298,11
u3694,11
u3691,11
u2250,11
u6902,11
u4566,11
u6153,11
u4565,11
u6911,11
u3733,11
u3734,11
u1344,11
u6139,11
u4545,11
u3758,11
u3771,11
u2164,11
u1026,11
u487,11
u453,11
u5264,11
u474,11
u4217,11
u4351,11
u5309,11
u2081,11
u5857,11
u5799,11
u5796,11
u8399,11
u5852,11
u7723,11
u4373,11
u4297,11
u4333,11
u4302,11
u5282,11
u7285,11
u2059,11
u7733,11
u5812,11
u5889,11
u1144,11
u1230,11
u5329,11
u5762,11
u3994,11
u402,11
u6000,11
u2142,11
u4430,11
u4427,11
u2023,11
u25,11
u409,11
u7242,11
u5965,11
u5247,11
u8669,11
u8420,11
u4116,11
u4127,11
u1162,11
u5258,11
u7788,11
u4182,11
u8616,11
u8007,11
u6862,11
u8790,11
u5135,11
u1466,11
u7985,11
u4644,11
u277,11
u5371,11
u5157,11
u3506,11
u4650,11
u6327,11
u6335,11
u3499,11
u6261,11
u6342,11
u7018,11
u3336,11
u1470,11
u7162,11
u5159,11
u6290,11
u3416,11
u8791,11
u3406,11
u1494,11
u6306,11
u941,11
u5638,11
u5384,11
u278,11
u1488,11
u1481,11
u5375,11
u8002,11
u944,11
u7154,11
u6867,11
u3334,11
u5626,11
u3288,11
u7648,11
u3586,11
u7159,11
u6372,11
u8445,11
u8608,11
u8053,11
u3614,11
u6823,11
u8612,11
u6376,11
u61,11
u6193,11
u8751,11
u8741,11
u7482,11
u5663,11
u6868,11
u289,11
u1962,11
u8344,11
u5187,11
u3323,11
u1549,11
u8796,11
u5657,11
u7474,11
u8200,10
u8402,10
u6831,10
u2410,10
u8416,10
u1766,10
u5324,10
u8283,10
u659,10
u2362,10
u6669,10
u7443,10
u5387,10
u2114,10
u1896,10
u784,10
u655,10
u5453,10
u6834,10
u5013,10
u6958,10
u5122,10
u8413,10
u5259,10
u8307,10
u8447,10
u1841,10
u2115,10
u1817,10
u2226,10
u5088,10
u6871,10
u2584,10
u6873,10
u2231,10
u88,10
u2566,10
u1902,10
u5070,10
u2528,10
u2235,10
u5058,10
u2294,10
u8267,10
u7019,10
u5423,10
u9030,10
u79,10
u1981,10
u1842,10
u5198,10
u2587,10
u6700,10
u1944,10
u17,10
u749,10
u5234,10
u52,10
u684,10
u6849,10
u2347,10
u2266,10
u5035,10
u8464,10
u2201,10
u5405,10
u7040,10
u8430,10
u8384,10
u5407,10
u748,10
u5207,10
u8426,10
u5083,10
u7002,10
u6804,10
u4330,10
u4687,10
u518,10
u1458,10
u3548,10
u6235,10
u3553,10
u3580,10
u4610,10
u8928,10
u300,10
u1412,10
u7957,10
u3627,10
u5683,10
u4590,10
u4747,10
u6176,10
u1378,10
u6171,10
u4574,10
u1347,10
u6154,10
u5693,10
u5694,10
u4537,10
u3799,10
u3802,10
u996,10
u4629,10
u4637,10
u4643,10
u3489,10
u7348,10
u3291,10
u1551,10
u3307,10
u6354,10
u3322,10
u7140,10
u1521,10
u4712,10
u245,10
u3347,10
u7623,10
u3383,10
u1500,10
u8593,10
u543,10
u4686,10
u8029,10
u3431,10
u1487,10
u942,10
u4656,10
u4671,10
u6281,10
u3480,10
u6092,10
u7899,10
u4509,10
u4097,10
u5947,10
u8670,10
u423,10
u1156,10
u5940,10
u4167,10
u8678,10
u5902,10
u5892,10
u1065,10
u7756,10
u7708,10
u1076,10
u1083,10
u4246,10
u4253,10
u7270,10
u5810,10
u4279,10
u5824,10
u1082,10
u1085,10
u8699,10
u1079,10
u4324,10
u5950,10
u4082,10
u1302,10
u4087,10
u8632,10
u7228,10
u496,10
u1282,10
u1014,10
u5739,10
u3910,10
u6065,10
u6044,10
u1256,10
u489,10
u386,10
u389,10
u8886,10
u4444,10
u4447,10
u8661,10
u4432,10
u1038,10
u1208,10
u8658,10
u7309,10
u5988,10
u4054,10
u4063,10
u8861,10
u6990,10
u8989,10
u2794,10
u170,10
u582,10
u2973,10
u8129,10
u5491,10
u8169,10
u2929,10
u4824,10
u136,10
u195,10
u2921,10
u4957,10
u6475,10
u3100,10
u6466,10
u4817,10
u4838,10
u587,10
u6460,10
u8998,10
u7585,10
u8532,10
u8772,10
u185,10
u5509,10
u8154,10
u6540,10
u3040,10
u6498,10
u2994,10
u6607,10
u3056,10
u2827,10
u4947,10
u8121,10
u1636,10
u8857,10
u1742,10
u6465,10
