speaker,utterance_count
u5513,5
u5508,5
u3893,5
u1219,5
u5480,5
u1168,5
u5600,5
u2695,5
u1137,5
u3835,5
u1033,5
u1044,5
u1060,5
u1052,5
u5630,5
u3841,5
u3845,5
u5624,5
u1074,5
u3848,5
u1098,5
u5619,5
u2757,5
u5618,5
u2754,5
u3853,5
u2702,5
u5469,5
u5303,5
u2679,5
u3947,5
u1362,5
u1383,5
u2684,5
u5354,5
u1408,5
u5340,5
u1419,5
u5332,5
u5325,5
u5326,5
u5328,5
u5321,5
u5316,5
u1432,5
u5307,5
u1451,5
u5381,5
u5379,5
u5471,5
u3946,5
u1259,5
u1257,5
u5466,5
u1271,5
u1276,5
u3915,5
u5445,5
u1290,5
u3940,5
u3938,5
u5430,5
u1312,5
u5416,5
u5403,5
u3945,5
u1352,5
u1337,5
u1723,5
u1734,5
u3831,5
u4185,5
u4532,5
u4187,5
u2069,5
u4529,5
u2089,5
u2093,5
u4513,5
u4186,5
u2096,5
u4518,5
u2398,5
u4499,5
u4497,5
u4196,5
u2404,5
u2103,5
u2116,5
u2070,5
u2058,5
u4491,5
u2050,5
u1999,5
u2000,5
u4639,5
u4632,5
u4618,5
u2014,5
u4611,5
u4613,5
u4600,5
u4599,5
u2008,5
u4594,5
u2425,5
u4153,5
u2032,5
u4157,5
u4557,5
u4493,5
u4231,5
u4659,5
u2246,5
u4342,5
u4341,5
u4364,5
u2359,5
u2348,5
u2345,5
u2283,5
u2298,5
u2303,5
u2307,5
u2308,5
u4316,5
u2317,5
u2321,5
u4304,5
u4296,5
u4301,5
u4265,5
u2373,5
u4230,5
u4247,5
u4471,5
u4468,5
u4224,5
u4450,5
u4223,5
u4227,5
u2152,5
u4446,5
u4433,5
u4443,5
u2153,5
u2154,5
u2159,5
u2180,5
u2170,5
u2390,5
u4380,5
u2433,5
u1994,5
u1743,5
u4921,5
u4920,5
u4916,5
u2535,5
u4069,5
u1838,5
u4909,5
u1848,5
u4077,5
u4904,5
u2530,5
u4894,5
u4888,5
u4880,5
u4881,5
u1863,5
u4882,5
u4094,5
u4912,5
u4927,5
u4861,5
u4933,5
u1738,5
u2570,5
u4993,5
u4992,5
u1746,5
u1749,5
u1752,5
u2560,5
u4978,5
u1776,5
u2553,5
u2548,5
u1808,5
u4942,5
u1810,5
u4937,5
u1816,5
u4872,5
u4862,5
u4674,5
u2463,5
u4768,5
u2453,5
u1956,5
u4765,5
u4745,5
u4742,5
u1964,5
u1965,5
u4705,5
u4700,5
u4701,5
u4146,5
u1970,5
u4703,5
u4154,5
u1972,5
u2434,5
u4772,5
u4123,5
u4864,5
u1927,5
u4106,5
u4858,5
u4841,5
u2508,5
u1874,5
u4823,5
u1882,5
u1884,5
u2510,5
u2491,5
u1892,5
u4804,5
u4117,5
u4792,5
u1903,5
u1909,5
u4789,5
u5650,5
u1182,5
u6288,5
u394,5
u6452,5
u3496,5
u6440,5
u6429,5
u413,5
u415,5
u6414,5
u427,5
u6397,5
u3514,5
u6396,5
u428,5
u6374,5
u434,5
u436,5
u3528,5
u449,5
u6457,5
u404,5
u6359,5
u385,5
u6559,5
u263,5
u6545,5
u248,5
u259,5
u3469,5
u271,5
u303,5
u302,5
u3474,5
u3159,5
u318,5
u3121,5
u324,5
u6495,5
u3492,5
u373,5
u463,5
u460,5
u3015,5
u549,5
u566,5
u562,5
u576,5
u6234,5
u3041,5
u595,5
u3032,5
u6228,5
u3027,5
u3591,5
u606,5
u607,5
u3029,5
u6229,5
u3617,5
u3623,5
u3619,5
u559,5
u551,5
u6350,5
u6250,5
u3531,5
u3103,5
u3084,5
u476,5
u484,5
u3066,5
u3542,5
u6310,5
u3065,5
u3551,5
u3558,5
u3060,5
u6282,5
u3560,5
u6275,5
u6268,5
u6252,5
u6566,5
u256,5
u6564,5
u3385,5
u3389,5
u129,5
u133,5
u3399,5
u6852,5
u149,5
u3392,5
u6824,5
u3290,5
u6810,5
u6809,5
u3298,5
u3281,5
u6791,5
u3279,5
u176,5
u6790,5
u118,5
u113,5
u3458,5
u6885,5
u3346,5
u3350,5
u6957,5
u40,5
u47,5
u3351,5
u58,5
u6941,5
u62,5
u6935,5
u6934,5
u3356,5
u74,5
u3364,5
u89,5
u3376,5
u95,5
u6768,5
u3435,5
u3272,5
u173,5
u199,5
u3242,5
u203,5
u6645,5
u200,5
u201,5
u6636,5
u6621,5
u202,5
u216,5
u3463,5
u222,5
u226,5
u3177,5
u6586,5
u6580,5
u239,5
u6674,5
u6667,5
u6685,5
u6735,5
u6736,5
u6729,5
u3268,5
u6716,5
u183,5
u6731,5
u3260,5
u6721,5
u3434,5
u188,5
u207,5
u6708,5
u6702,5
u213,5
u6695,5
u3246,5
u3616,5
u2322,5
u2927,5
u6050,5
u793,5
u5778,5
u2845,5
u778,5
u5948,5
u3782,5
u5957,5
u2824,5
u776,5
u5774,5
u932,5
u2944,5
u5961,5
u764,5
u759,5
u5969,5
u5977,5
u5980,5
u933,5
u5985,5
u5740,5
u5736,5
u744,5
u2810,5
u6022,5
u738,5
u6051,5
u5724,5
u716,5
u3788,5
u5912,5
u5897,5
u3700,5
u2869,5
u865,5
u3749,5
u5836,5
u857,5
u3735,5
u2863,5
u843,5
u852,5
u5833,5
u873,5
u836,5
u3761,5
u829,5
u902,5
u2890,5
u816,5
u5816,5
u5895,5
u2900,5
u802,5
u3684,5
u5815,5
u5814,5
u5808,5
u807,5
u5798,5
u5883,5
u6042,5
u5994,5
u5700,5
u990,5
u692,5
u6080,5
u975,5
u705,5
u653,5
u6091,5
u687,5
u2989,5
u994,5
u3649,5
u3808,5
u6133,5
u680,5
u6132,5
u649,5
u5687,5
u2795,5
u6120,5
u2996,5
u3651,5
u696,5
u2998,5
u6142,5
u995,5
u6061,5
u3797,5
u6087,5
u6184,5
u6055,5
u6182,5
u1006,5
u698,5
u6057,5
u637,5
u6062,5
u5660,5
u3625,5
u3677,5
u2700,4
u3315,4
u8159,4
u3305,4
u8313,4
u3262,4
u2726,4
u2407,4
u8174,4
u2758,4
u8337,4
u2722,4
u8205,4
u2409,4
u2708,4
u2338,4
u3247,4
u8188,4
u2787,4
u2750,4
u3294,4
u8190,4
u8187,4
u2809,4
u2826,4
u2380,4
u3240,4
u2377,4
u2816,4
u2381,4
u2395,4
u3295,4
u8301,4
u8302,4
u2745,4
u2736,4
u2855,4
u2806,4
u3269,4
u8334,4
u8195,4
u8182,4
u8305,4
u3304,4
u2335,4
u2719,4
u3301,4
u2358,4
u2354,4
u2396,4
u2375,4
u2825,4
u2693,4
u8249,4
u2867,4
u8098,4
u2776,4
u2571,4
u3063,4
u3069,4
u2978,4
u2558,4
u8269,4
u8231,4
u8260,4
u8252,4
u2655,4
u2969,4
u8266,4
u2663,4
u2963,4
u3107,4
u2952,4
u2534,4
u2986,4
u8245,4
u2529,4
u3000,4
u2598,4
u3010,4
u2607,4
u8109,4
u2631,4
u3017,4
u2630,4
u8125,4
u3053,4
u2590,4
u2643,4
u2604,4
u3054,4
u8111,4
u8256,4
u3004,4
u2990,4
u8102,4
u2540,4
u3114,4
u2427,4
u3194,4
u2450,4
u3016,4
u8290,4
u8293,4
u8294,4
u8212,4
u2898,4
u2440,4
u3199,4
u8078,4
u2882,4
u2432,4
u3206,4
u8158,4
u2689,4
u3203,4
u2441,4
u3223,4
u8289,4
u2912,4
u2512,4
u2505,4
u2948,4
u2678,4
u8277,4
u3108,4
u3110,4
u2513,4
u3120,4
u2686,4
u2926,4
u8214,4
u3130,4
u3133,4
u8085,4
u2478,4
u8079,4
u2915,4
u2913,4
u3167,4
u2790,4
u8529,4
u8327,4
u732,4
u662,4
u8822,4
u679,4
u685,4
u701,4
u709,4
u711,4
u8789,4
u811,4
u747,4
u770,4
u777,4
u795,4
u787,4
u812,4
u801,4
u661,4
u657,4
u648,4
u8815,4
u8853,4
u597,4
u8844,4
u8842,4
u604,4
u626,4
u617,4
u620,4
u8841,4
u633,4
u635,4
u8829,4
u8828,4
u8827,4
u8816,4
u813,4
u815,4
u8335,4
u1002,4
u966,4
u959,4
u960,4
u965,4
u8733,4
u973,4
u999,4
u1011,4
u819,4
u1028,4
u8711,4
u1043,4
u1053,4
u1073,4
u1080,4
u1090,4
u8757,4
u952,4
u961,4
u939,4
u830,4
u8780,4
u834,4
u842,4
u870,4
u868,4
u8746,4
u8753,4
u8750,4
u900,4
u908,4
u903,4
u906,4
u917,4
u925,4
u8847,4
u8849,4
u8854,4
u196,4
u164,4
u165,4
u167,4
u172,4
u8984,4
u194,4
u187,4
u8977,4
u554,4
u8976,4
u8987,4
u8975,4
u8972,4
u211,4
u8967,4
u8953,4
u160,4
u159,4
u157,4
u163,4
u23,4
u45,4
u48,4
u37,4
u53,4
u77,4
u72,4
u83,4
u97,4
u93,4
u101,4
u117,4
u120,4
u146,4
u156,4
u219,4
u8961,4
u235,4
u8897,4
u471,4
u464,4
u465,4
u475,4
u486,4
u8882,4
u500,4
u8877,4
u8874,4
u513,4
u8873,4
u508,4
u531,4
u535,4
u545,4
u442,4
u426,4
u246,4
u399,4
u8944,4
u254,4
u264,4
u293,4
u301,4
u291,4
u8927,4
u8926,4
u307,4
u319,4
u348,4
u361,4
u370,4
u366,4
u8908,4
u1104,4
u8691,4
u1096,4
u1960,4
u1935,4
u8448,4
u1936,4
u1945,4
u1950,4
u1977,4
u1959,4
u1966,4
u8497,4
u1982,4
u1975,4
u1974,4
u1985,4
u1997,4
u2007,4
u2006,4
u1897,4
u8461,4
u1889,4
u1880,4
u1823,4
u1825,4
u1826,4
u1844,4
u8481,4
u1849,4
u1853,4
u1857,4
u1861,4
u1864,4
u1860,4
u1869,4
u1870,4
u1879,4
u1875,4
u2009,4
u2025,4
u2039,4
u2189,4
u2229,4
u2228,4
u2248,4
u2241,4
u2252,4
u8354,4
u2264,4
u2254,4
u2277,4
u2279,4
u8346,4
u2285,4
u2282,4
u2311,4
u2316,4
u2207,4
u2179,4
u8407,4
u2181,4
u2067,4
u8403,4
u2071,4
u2079,4
u2107,4
u8392,4
u2098,4
u2100,4
u2118,4
u2133,4
u2136,4
u2145,4
u2143,4
u2139,4
u2167,4
u1819,4
u1798,4
u1115,4
u1329,4
u1232,4
u1249,4
u1253,4
u8636,4
u1288,4
u1293,4
u1301,4
u8630,4
u1770,4
u1342,4
u8629,4
u1332,4
u1340,4
u1411,4
u1423,4
u1446,4
u1233,4
u1216,4
u1212,4
u8655,4
u1129,4
u1141,4
u1140,4
u1147,4
u1142,4
u1151,4
u1159,4
u1160,4
u1200,4
u1197,4
u8665,4
u1192,4
u1196,4
u1205,4
u1211,4
u1474,4
u1478,4
u1486,4
u1564,4
u1599,4
u1613,4
u1606,4
u1650,4
u1658,4
u8530,4
u8522,4
u1694,4
u1686,4
u1709,4
u1711,4
u1726,4
u1739,4
u1756,4
u1761,4
u1589,4
u1570,4
u1489,4
u1559,4
u1498,4
u1503,4
u1509,4
u1514,4
u1516,4
u1526,4
u8577,4
u8575,4
u1544,4
u1533,4
u1540,4
u8559,4
u8558,4
u1538,4
u1546,4
u8042,4
u6989,4
u5634,4
u4441,4
u5772,4
u4481,4
u4484,4
u6241,4
u4488,4
u5306,4
u4486,4
u4473,4
u4452,4
u5770,4
u5320,4
u4457,4
u4442,4
u7163,4
u4648,4
u5339,4
u4431,4
u4426,4
u6247,4
u6264,4
u7420,4
u4400,4
u4397,4
u4394,4
u6274,4
u6277,4
u7703,4
u5370,4
u5301,4
u6253,4
u5299,4
u4517,4
u5786,4
u7640,4
u5268,4
u4638,4
u7441,4
u4619,4
u4604,4
u4597,4
u4589,4
u7439,4
u7438,4
u7182,4
u5275,4
u7447,4
u5776,4
u7297,4
u7174,4
u4550,4
u7657,4
u7172,4
u4549,4
u7671,4
u4541,4
u4527,4
u7171,4
u4533,4
u5295,4
u7419,4
u6298,4
u6316,4
u4275,4
u7143,4
u4277,4
u4273,4
u7138,4
u7744,4
u4266,4
u5391,4
u5393,4
u6358,4
u4257,4
u4260,4
u4245,4
u7753,4
u5402,4
u4235,4
u7401,4
u6360,4
u6362,4
u4207,4
u7774,4
u5156,4
u5417,4
u7400,4
u4150,4
u4152,4
u6395,4
u5707,4
u7742,4
u4283,4
u6311,4
u7736,4
u4371,4
u4357,4
u4352,4
u6312,4
u7407,4
u5383,4
u7711,4
u4354,4
u6304,4
u7714,4
u6314,4
u6319,4
u4347,4
u7718,4
u6320,4
u4335,4
u4329,4
u6355,4
u4327,4
u5732,4
u6352,4
u4322,4
u4326,4
u4313,4
u4303,4
u4299,4
u7740,4
u6209,4
u4664,4
u6421,4
u6018,4
u7479,4
u7519,4
u5022,4
u5025,4
u5038,4
u5018,4
u5032,4
u5966,4
u5019,4
u7475,4
u7528,4
u7541,4
u6025,4
u6021,4
u4675,4
u6038,4
u5003,4
u5168,4
u4995,4
u4990,4
u7535,4
u7538,4
u5854,4
u4980,4
u5850,4
u7225,4
u6048,4
u6053,4
u5967,4
u5960,4
u5041,4
u5964,4
u7486,4
u5163,4
u5154,4
u5867,4
u5175,4
u5148,4
u5141,4
u5870,4
u5139,4
u5136,4
u5171,4
u5134,4
u5118,4
u7261,4
u5885,4
u7498,4
u5106,4
u5101,4
u5081,4
u3328,4
u7256,4
u5056,4
u5047,4
u7257,4
u5868,4
u7250,4
u5935,4
u6070,4
u7219,4
u5865,4
u7279,4
u7591,4
u4801,4
u5835,4
u7606,4
u5251,4
u7282,4
u4774,4
u7200,4
u7287,4
u6162,4
u4761,4
u6183,4
u6200,4
u5257,4
u4750,4
u4744,4
u4735,4
u5791,4
u4714,4
u7625,4
u4698,4
u5261,4
u5789,4
u4685,4
u6203,4
u4679,4
u6215,4
u4811,4
u5206,4
u5842,4
u6099,4
u6084,4
u4953,4
u4939,4
u4944,4
u4930,4
u7559,4
u4917,4
u4918,4
u6100,4
u4908,4
u5196,4
u7563,4
u7207,4
u7567,4
u7568,4
u4893,4
u4877,4
u4878,4
u7583,4
u4856,4
u4854,4
u6094,4
u5832,4
u5830,4
u5209,4
u7205,4
u4810,4
u7785,4
u4189,4
u4158,4
u6724,4
u3687,4
u6761,4
u6762,4
u3690,4
u3697,4
u3689,4
u3679,4
u6766,4
u3678,4
u6803,4
u7035,4
u7036,4
u7358,4
u5639,4
u7028,4
u3673,4
u5636,4
u6866,4
u3670,4
u3660,4
u7951,4
u3657,4
u3650,4
u3637,4
u3636,4
u6870,4
u5601,4
u6738,4
u5587,4
u5597,4
u6730,4
u5647,4
u5654,4
u3826,4
u7902,4
u5537,4
u3825,4
u4145,4
u3818,4
u3814,4
u3800,4
u3792,4
u3790,4
u6655,4
u3786,4
u6661,4
u5648,4
u6676,4
u6682,4
u6692,4
u6693,4
u5553,4
u6697,4
u7048,4
u3721,4
u6707,4
u5567,4
u3705,4
u3628,4
u3615,4
u5649,4
u3473,4
u5620,4
u3457,4
u6952,4
u3453,4
u7347,4
u6962,4
u6956,4
u3445,4
u3448,4
u3444,4
u6993,4
u6996,4
u3427,4
u3429,4
u3436,4
u3430,4
u6960,4
u3418,4
u3411,4
u5642,4
u3415,4
u3422,4
u5622,4
u7339,4
u3360,4
u3359,4
u3343,4
u5617,4
u5613,4
u3610,4
u3475,4
u3609,4
u3590,4
u3587,4
u3595,4
u6882,4
u3575,4
u7359,4
u3562,4
u7009,4
u7981,4
u7006,4
u5604,4
u3541,4
u3538,4
u5633,4
u3547,4
u3534,4
u3530,4
u3509,4
u3508,4
u7012,4
u5631,4
u6904,4
u6908,4
u6925,4
u3482,4
u3477,4
u6614,4
u3824,4
u5651,4
u4035,4
u4047,4
u4044,4
u4042,4
u6505,4
u5701,4
u4034,4
u7820,4
u7819,4
u6501,4
u5462,4
u5696,4
u6525,4
u7825,4
u6518,4
u6503,4
u4015,4
u4014,4
u7383,4
u7835,4
u6530,4
u4002,4
u7836,4
u7842,4
u3992,4
u7839,4
u5474,4
u6609,4
u3989,4
u5448,4
u4049,4
u3974,4
u6494,4
u4140,4
u4142,4
u7124,4
u5429,4
u6422,4
u4135,4
u7119,4
u6463,4
u7790,4
u4131,4
u5439,4
u6479,4
u7115,4
u6493,4
u4051,4
u7793,4
u7794,4
u4101,4
u6486,4
u4095,4
u6485,4
u6491,4
u5705,4
u4075,4
u6507,4
u6509,4
u4079,4
u4056,4
u6531,4
u5866,4
u3909,4
u3885,4
u5659,4
u7858,4
u3928,4
u3914,4
u5685,4
u3863,4
u7079,4
u5486,4
u5519,4
u3875,4
u5468,4
u6546,4
u6569,4
u7880,4
u3902,4
u6588,4
u3898,4
u3896,4
u3908,4
u5499,4
u7382,4
u5498,4
u3897,4
u7857,4
u7375,4
u3851,4
u3847,4
u5656,4
u6602,4
u7852,4
u6595,4
u6535,4
u3856,4
u7851,4
u5475,4
u7103,4
u7378,4
u3850,4
u6536,4
u3964,4
u3852,4
u7105,4
u7318,4
u5861,3
u954,3
u5864,3
u8736,3
u1029,3
u963,3
u1012,3
u1046,3
u1067,3
u5763,3
u5846,3
u5756,3
u850,3
u970,3
u951,3
u8706,3
u5731,3
u8760,3
u7300,3
u1030,3
u5635,3
u923,3
u8758,3
u968,3
u866,3
u5673,3
u979,3
u5827,3
u5817,3
u7325,3
u5629,3
u1055,3
u5686,3
u3325,3
u5860,3
u249,3
u212,3
u6604,3
u220,3
u6591,3
u223,3
u6584,3
u238,3
u234,3
u241,3
u242,3
u243,3
u6565,3
u8943,3
u7098,3
u280,3
u204,3
u279,3
u272,3
u281,3
u7090,3
u6521,3
u296,3
u298,3
u6510,3
u325,3
u310,3
u400,3
u410,3
u408,3
u6407,3
u206,3
u6629,3
u6383,3
u112,3
u1,3
u6966,3
u9033,3
u38,3
u6949,3
u6997,3
u9024,3
u6939,3
u7008,3
u6926,3
u6899,3
u94,3
u9011,3
u107,3
u6879,3
u6634,3
u6874,3
u6863,3
u6856,3
u6828,3
u6832,3
u6819,3
u6805,3
u7049,3
u6734,3
u6732,3
u8981,3
u6687,3
u6644,3
u6648,3
u6403,3
u6364,3
u5876,3
u670,3
u621,3
u632,3
u7193,3
u7195,3
u8826,3
u8821,3
u7199,3
u8825,3
u6135,3
u7201,3
u6131,3
u6104,3
u6106,3
u6097,3
u673,3
u7185,3
u683,3
u6093,3
u688,3
u677,3
u7218,3
u699,3
u6041,3
u8793,3
u736,3
u5989,3
u7243,3
u5911,3
u5880,3
u5875,3
u7188,3
u608,3
u448,3
u533,3
u6357,3
u454,3
u466,3
u7137,3
u6343,3
u8881,3
u8878,3
u503,3
u506,3
u8875,3
u507,3
u6286,3
u5625,3
u8869,3
u552,3
u602,3
u563,3
u7164,3
u6244,3
u6240,3
u572,3
u579,3
u583,3
u6232,3
u6225,3
u6224,3
u7178,3
u609,3
u7184,3
u7183,3
u8868,3
u5072,3
u1110,3
u7822,3
u4036,3
u2577,3
u2562,3
u4033,3
u4048,3
u2539,3
u4074,3
u2545,3
u4085,3
u7804,3
u2525,3
u7799,3
u2501,3
u2498,3
u4113,3
u4120,3
u4129,3
u2581,3
u4026,3
u2451,3
u4018,3
u2694,3
u3905,3
u7871,3
u3955,3
u3953,3
u3962,3
u2685,3
u2665,3
u2659,3
u8227,3
u3963,3
u3968,3
u2653,3
u3991,3
u7841,3
u2608,3
u2605,3
u2458,3
u4137,3
u7864,3
u4321,3
u2284,3
u4334,3
u4355,3
u8348,3
u4344,3
u4363,3
u4345,3
u2243,3
u2232,3
u2247,3
u4360,3
u4382,3
u4384,3
u4388,3
u2186,3
u4390,3
u2165,3
u8351,3
u4319,3
u2455,3
u7746,3
u2456,3
u2446,3
u4160,3
u2431,3
u4149,3
u4170,3
u4190,3
u4203,3
u4228,3
u2402,3
u4219,3
u4236,3
u4243,3
u2383,3
u2370,3
u7749,3
u2361,3
u2697,3
u2706,3
u1101,3
u3116,3
u3550,3
u3064,3
u3559,3
u3564,3
u3573,3
u3052,3
u3621,3
u3006,3
u3634,3
u7945,3
u3671,3
u2983,3
u2981,3
u8128,3
u2962,3
u2959,3
u7941,3
u8094,3
u3487,3
u2960,3
u3484,3
u3393,3
u3401,3
u3289,3
u3424,3
u3432,3
u3433,3
u8010,3
u8008,3
u3184,3
u8009,3
u8000,3
u3166,3
u8080,3
u3478,3
u3481,3
u3483,3
u3115,3
u2954,3
u2965,3
u2728,3
u3821,3
u2780,3
u2773,3
u8176,3
u8175,3
u2774,3
u2763,3
u3838,3
u8183,3
u2755,3
u3846,3
u3855,3
u7886,3
u2713,3
u2724,3
u2725,3
u2709,3
u3903,3
u2781,3
u2822,3
u7935,3
u3785,3
u2931,3
u3693,3
u3685,3
u3688,3
u3698,3
u2887,3
u2891,3
u2874,3
u8157,3
u3740,3
u3743,3
u3759,3
u2858,3
u7929,3
u3773,3
u2854,3
u3778,3
u2161,3
u8368,3
u4406,3
u8578,3
u1518,3
u8584,3
u1527,3
u8581,3
u8582,3
u1512,3
u5246,3
u1501,3
u8592,3
u7453,3
u1511,3
u7450,3
u1493,3
u5286,3
u1453,3
u1449,3
u1433,3
u7466,3
u5178,3
u5351,3
u1542,3
u1647,3
u5066,3
u5090,3
u1604,3
u8547,3
u5126,3
u1576,3
u5155,3
u1565,3
u7489,3
u1537,3
u1550,3
u1545,3
u8562,3
u1553,3
u7485,3
u5180,3
u5314,3
u5361,3
u2174,3
u5555,3
u5535,3
u8667,3
u5560,3
u5544,3
u1171,3
u1167,3
u1158,3
u1154,3
u5598,3
u1145,3
u5589,3
u1139,3
u5608,3
u8694,3
u1128,3
u1121,3
u1095,3
u8659,3
u5530,3
u1353,3
u5520,3
u1333,3
u5374,3
u8625,3
u1350,3
u1343,3
u1296,3
u5444,3
u1280,3
u5458,3
u1275,3
u1264,3
u1258,3
u1250,3
u8649,3
u1220,3
u5501,3
u1207,3
u1657,3
u5050,3
u5031,3
u4588,3
u4583,3
u2029,3
u8423,3
u2002,3
u7634,3
u1984,3
u4677,3
u1980,3
u7626,3
u1968,3
u4723,3
u7613,3
u1954,3
u7610,3
u1937,3
u4764,3
u4773,3
u2027,3
u2035,3
u8531,3
u2044,3
u2156,3
u8374,3
u2149,3
u8383,3
u8381,3
u4487,3
u4489,3
u2097,3
u4503,3
u7670,3
u4508,3
u4519,3
u7664,3
u7661,3
u2062,3
u4581,3
u2043,3
u4780,3
u1920,3
u1917,3
u1910,3
u1821,3
u4975,3
u4984,3
u1771,3
u7545,3
u1764,3
u4983,3
u5010,3
u1733,3
u5009,3
u5012,3
u5034,3
u1704,3
u1692,3
u1664,3
u5021,3
u5030,3
u1815,3
u4961,3
u4968,3
u4837,3
u8456,3
u7592,3
u8457,3
u7601,3
u1887,3
u4814,3
u4822,3
u8466,3
u1828,3
u4830,3
u4832,3
u1865,3
u7566,3
u7562,3
u8483,3
u1840,3
u8011,3
